Package                Version
---------------------- -------------------
absl-py                0.9.0
astor                  0.8.0
astunparse             1.6.3
beautifulsoup4         4.6.3
blis                   0.4.1
cachetools             4.1.1
catalogue              1.0.0
certifi                2020.6.20
chardet                3.0.4
click                  7.1.2
cymem                  2.0.3
deepsegment            2.3.1
en-core-web-sm         2.3.1
Flask                  1.1.2
gast                   0.2.2
google-auth            1.20.0
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
grpcio                 1.27.2
h5py                   2.8.0
idna                   2.10
importlib-metadata     1.7.0
itsdangerous           1.1.0
Jinja2                 2.11.2
joblib                 0.16.0
Keras                  2.2.4
Keras-Applications     1.0.8
Keras-Preprocessing    1.0.5
lxml                   4.3.4
Markdown               3.1.1
MarkupSafe             1.1.1
mkl-fft                1.1.0
mkl-random             1.1.1
mkl-service            2.3.0
murmurhash             1.0.2
nltk                   3.4.5
numpy                  1.16.0
oauthlib               3.1.0
opt-einsum             3.3.0
pandas                 1.1.0
pip                    20.1.1
plac                   1.1.3
preshed                3.0.2
progressbar2           3.51.4
protobuf               3.12.3
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pydload                1.0.8
python-dateutil        2.8.1
python-utils           2.4.0
pytz                   2020.1
PyYAML                 5.3.1
regex                  2020.6.8
requests               2.24.0
requests-oauthlib      1.3.0
resnet                 0.1
rsa                    4.6
scikit-learn           0.23.2
scipy                  1.4.1
seqeval                0.0.3
seqtag-keras           1.0.5
setuptools             49.2.0.post20200714
six                    1.15.0
soupsieve              2.0.1
spacy                  2.3.2
srsly                  1.0.2
tensorboard            1.15.0
tensorboard-plugin-wit 1.7.0
tensorflow             1.15.2
tensorflow-estimator   1.15.1
termcolor              1.1.0
thinc                  7.4.1
threadpoolctl          2.1.0
tqdm                   4.47.0
urllib3                1.25.10
wasabi                 0.7.1
Werkzeug               1.0.1
wheel                  0.34.2
wrapt                  1.12.1
zipp                   3.1.0
